//LOGDATA
///INDEX 1
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 145
DATE              :2023/09/06 17:55:56
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1059.000 --> R1 :X   -1068.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 146
DATE              :2023/09/06 17:54:33
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 147
DATE              :2023/09/06 17:54:33
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 148
DATE              :2023/09/06 17:54:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0012
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 149
DATE              :2023/09/06 17:54:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 150
DATE              :2023/09/06 17:54:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 151
DATE              :2023/09/06 17:54:29
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 152
DATE              :2023/09/06 17:54:29
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004

///INDEX 153
DATE              :2023/09/06 17:54:29
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011

///INDEX 154
DATE              :2023/09/06 17:54:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0011
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 155
DATE              :2023/09/06 17:54:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 156
DATE              :2023/09/06 17:54:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 157
DATE              :2023/09/06 17:52:44
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 158
DATE              :2023/09/06 17:52:44
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024

///INDEX 159
DATE              :2023/09/06 17:52:44
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 160
DATE              :2023/09/06 17:52:08
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 161
DATE              :2023/09/06 17:52:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 162
DATE              :2023/09/06 17:52:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 163
DATE              :2023/09/06 17:52:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 164
DATE              :2023/09/06 17:52:01
EVENT             :TEST
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 165
DATE              :2023/09/06 17:51:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 166
DATE              :2023/09/06 17:51:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 167
DATE              :2023/09/06 17:51:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 168
DATE              :2023/09/06 17:51:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 169
DATE              :2023/09/06 17:51:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 170
DATE              :2023/09/06 17:51:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 171
DATE              :2023/09/06 17:51:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 172
DATE              :2023/09/06 17:51:43
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 173
DATE              :2023/09/06 17:51:39
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 174
DATE              :2023/09/06 17:51:39
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 175
DATE              :2023/09/06 17:51:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 176
DATE              :2023/09/06 17:51:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 177
DATE              :2023/09/06 17:51:33
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 178
DATE              :2023/09/06 17:51:02
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 179
DATE              :2023/09/06 17:51:02
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024

///INDEX 180
DATE              :2023/09/06 17:51:02
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0026

///INDEX 181
DATE              :2023/09/06 17:51:00
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 182
DATE              :2023/09/06 17:50:59
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0026
STOP FACTOR       :HOLD

///INDEX 183
DATE              :2023/09/06 17:50:59
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 184
DATE              :2023/09/06 17:50:59
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 185
DATE              :2023/09/06 17:50:50
EVENT             :TEST
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 186
DATE              :2023/09/06 17:50:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 187
DATE              :2023/09/06 17:50:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :HOLD

///INDEX 188
DATE              :2023/09/06 17:50:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 189
DATE              :2023/09/06 17:50:32
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 190
DATE              :2023/09/06 17:50:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 191
DATE              :2023/09/06 17:50:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :HOLD

///INDEX 192
DATE              :2023/09/06 17:50:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 193
DATE              :2023/09/06 17:50:15
EVENT             :TEST
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 194
DATE              :2023/09/06 17:50:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 195
DATE              :2023/09/06 17:50:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 196
DATE              :2023/09/06 17:50:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 197
DATE              :2023/09/06 17:50:12
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 198
DATE              :2023/09/06 17:50:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 199
DATE              :2023/09/06 17:50:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 200
DATE              :2023/09/06 17:50:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 201
DATE              :2023/09/06 17:50:11
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 202
DATE              :2023/09/06 17:50:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 203
DATE              :2023/09/06 17:50:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 204
DATE              :2023/09/06 17:50:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 205
DATE              :2023/09/06 17:50:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 206
DATE              :2023/09/06 17:50:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 207
DATE              :2023/09/06 17:50:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 208
DATE              :2023/09/06 17:50:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 209
DATE              :2023/09/06 17:50:08
EVENT             :NEXT
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 210
DATE              :2023/09/06 17:50:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 211
DATE              :2023/09/06 17:50:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 212
DATE              :2023/09/06 17:50:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 213
DATE              :2023/09/06 17:50:07
EVENT             :TEST
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 214
DATE              :2023/09/06 17:50:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 215
DATE              :2023/09/06 17:50:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 216
DATE              :2023/09/06 17:50:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 217
DATE              :2023/09/06 17:50:06
EVENT             :TEST
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0002

///INDEX 218
DATE              :2023/09/06 17:50:01
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 219
DATE              :2023/09/06 17:50:01
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 220
DATE              :2023/09/06 17:49:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 221
DATE              :2023/09/06 17:49:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0005
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 222
DATE              :2023/09/06 17:49:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 223
DATE              :2023/09/06 17:49:23
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 224
DATE              :2023/09/06 17:49:23
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0009

///INDEX 225
DATE              :2023/09/06 17:49:23
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002

///INDEX 226
DATE              :2023/09/06 17:49:21
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 227
DATE              :2023/09/06 17:49:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0009
STOP FACTOR       :HOLD

///INDEX 228
DATE              :2023/09/06 17:49:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 229
DATE              :2023/09/06 17:49:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 230
DATE              :2023/09/06 17:49:10
EVENT             :TEST
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003

///INDEX 231
DATE              :2023/09/06 17:49:05
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 232
DATE              :2023/09/06 17:49:05
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 233
DATE              :2023/09/06 17:47:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 234
DATE              :2023/09/06 17:47:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 235
DATE              :2023/09/06 17:47:37
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 236
DATE              :2023/09/06 17:47:29
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 237
DATE              :2023/09/06 17:47:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 238
DATE              :2023/09/06 17:47:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :24
AFTER EDIT        :5

///INDEX 239
DATE              :2023/09/06 17:46:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 240
DATE              :2023/09/06 17:45:50
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 241
DATE              :2023/09/06 17:45:49
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 242
DATE              :2023/09/06 17:44:56
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 243
DATE              :2023/09/06 17:43:15
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 244
DATE              :2023/09/06 17:43:15
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 245
DATE              :2023/09/06 17:42:36
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 246
DATE              :2023/09/06 17:42:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      119285 --> R2 :S      119016
                       L        1194 -->     L        1203
                       U      -41527 -->     U      -41516
                       R       13443 -->     R       13879
                       B       26990 -->     B       27030
                       T       -6373 -->     T       -6577

///INDEX 247
DATE              :2023/09/06 17:41:48
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 248
DATE              :2023/09/06 17:41:48
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 249
DATE              :2023/09/06 17:40:20
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 250
DATE              :2023/09/06 17:39:53
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -112228 --> R1 :S     -113140
                       L       -2240 -->     L       -2437
                       U      -42890 -->     U      -43050
                       R         821 -->     R        2364
                       B       26352 -->     B       26366
                       T        -764 -->     T       -1493

///INDEX 251
DATE              :2023/09/06 17:37:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      119582 --> R2 :S      119285
                       L        1186 -->     L        1194
                       U      -41536 -->     U      -41527
                       R       12959 -->     R       13443
                       B       26948 -->     B       26990
                       T       -6147 -->     T       -6373

///INDEX 252
DATE              :2023/09/06 17:36:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :23
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S      119570 --> R2 :S      119576
                       L         276 -->     L        -318
                       U      -44084 -->     U      -42555
                       R       12508 -->     R       13026
                       B       28026 -->     B       26801
                       T      -53736 -->     T      -54045

///INDEX 253
DATE              :2023/09/06 17:34:03
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     119540
         L       3007
         U     -49425
         R      10921
         B      32651
         T     -52761

///INDEX 254
DATE              :2023/09/06 17:33:32
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :23
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S      127606 --> R2 :S      119570
                       L        1047 -->     L         276
                       U      -43500 -->     U      -44084
                       R        -450 -->     R       12508
                       B       27525 -->     B       28026
                       T      -47734 -->     T      -53736

///INDEX 255
DATE              :2023/09/06 17:31:53
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#01
FILE NAME         :R1_PRESS
LINE              :0013
CURR VALUE
     R1 :S    -113036
         L       1393
         U     -50562
         R       1785
         B      32988
         T      -1168

///INDEX 256
DATE              :2023/09/06 17:29:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     118926
         L       2550
         U     -44320
         R      12973
         B      29412
         T      -6015

///INDEX 257
DATE              :2023/09/06 17:27:43
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      127315 --> R2 :S      119582
                       L         721 -->     L        1186
                       U      -41989 -->     U      -41536
                       R          25 -->     R       12959
                       B       26421 -->     B       26948
                       T         -94 -->     T       -6147

///INDEX 258
DATE              :2023/09/06 17:25:43
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1001.000 --> R1 :X    -994.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 259
DATE              :2023/09/06 17:25:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1014.000 --> R1 :X   -1007.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 260
DATE              :2023/09/06 17:24:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1009.000 --> R1 :X   -1014.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 261
DATE              :2023/09/06 17:24:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -999.000 --> R1 :X   -1009.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 262
DATE              :2023/09/06 17:22:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 263
DATE              :2023/09/06 17:21:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 264
DATE              :2023/09/06 17:19:55
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 265
DATE              :2023/09/06 17:19:55
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 266
DATE              :2023/09/06 17:19:21
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 267
DATE              :2023/09/06 17:19:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 268
DATE              :2023/09/06 17:18:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 269
DATE              :2023/09/06 17:18:20
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112054
         L       2920
         U     -52551
         R        372
         B      34847
         T     -48328

///INDEX 270
DATE              :2023/09/06 17:17:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 271
DATE              :2023/09/06 17:16:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 272
DATE              :2023/09/06 17:16:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :33
AFTER EDIT        :35

///INDEX 273
DATE              :2023/09/06 17:15:24
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 274
DATE              :2023/09/06 17:14:39
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112054
         L       3140
         U     -52856
         R        386
         B      35151
         T     -48327

///INDEX 275
DATE              :2023/09/06 17:13:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 276
DATE              :2023/09/06 17:12:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 277
DATE              :2023/09/06 17:12:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 278
DATE              :2023/09/06 17:10:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 279
DATE              :2023/09/06 17:09:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
