//LOGDATA
///INDEX 1
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      128880 --> R1 :S       -8521
                       L      -10098 -->     L       -2872
                       U      -48251 -->     U       -2635
                       R       -2841 -->     R          60
                       B       24410 -->     B       10272
                       T        1290 -->     T       -2561

///INDEX 154
DATE              :2023/08/24 17:34:44
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -113640 --> R1 :S       -8521
                       L       -7655 -->     L       -2872
                       U      -40625 -->     U       -2635
                       R        3717 -->     R          60
                       B       22499 -->     B       10272
                       T       -2190 -->     T       -2561

///INDEX 155
DATE              :2023/08/24 17:33:58
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      128835 --> R2 :S      128880
                       L       -9848 -->     L      -10098
                       U      -49070 -->     U      -48251
                       R       -2643 -->     R       -2841
                       B       25363 -->     B       24410
                       T        -830 -->     T        1290

///INDEX 156
DATE              :2023/08/24 17:33:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :DONE

///INDEX 157
DATE              :2023/08/24 17:33:12
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 158
DATE              :2023/08/24 17:32:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 159
DATE              :2023/08/24 17:32:55
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 160
DATE              :2023/08/24 17:32:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 161
DATE              :2023/08/24 17:32:44
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 162
DATE              :2023/08/24 17:32:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 163
DATE              :2023/08/24 17:31:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0015
STOP FACTOR       :KEY OFF

///INDEX 164
DATE              :2023/08/24 17:31:48
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 165
DATE              :2023/08/24 17:31:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 166
DATE              :2023/08/24 17:31:47
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0009

///INDEX 167
DATE              :2023/08/24 17:31:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0009
STOP FACTOR       :KEY OFF

///INDEX 168
DATE              :2023/08/24 17:31:47
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007

///INDEX 169
DATE              :2023/08/24 17:31:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007
STOP FACTOR       :KEY OFF

///INDEX 170
DATE              :2023/08/24 17:31:43
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007

///INDEX 171
DATE              :2023/08/24 17:31:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007
STOP FACTOR       :KEY OFF

///INDEX 172
DATE              :2023/08/24 17:31:43
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007

///INDEX 173
DATE              :2023/08/24 17:31:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007
STOP FACTOR       :KEY OFF

///INDEX 174
DATE              :2023/08/24 17:31:41
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0004

///INDEX 175
DATE              :2023/08/24 17:31:35
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
AFTER EDIT        :'PRESS PICK 
CURR VALUE

///INDEX 176
DATE              :2023/08/24 17:31:21
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0005
DELETED LINE      :'TODO: PRESS PICK CPOS 


///INDEX 177
DATE              :2023/08/24 17:31:18
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 178
DATE              :2023/08/24 17:31:10
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
AFTER EDIT        : MOVJ 
CURR VALUE
     R2 :S     128846
         L      -3970
         U     -55974
         R      -2112
         B      32672
         T     -46006

///INDEX 179
DATE              :2023/08/24 17:30:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :DONE

///INDEX 180
DATE              :2023/08/24 17:30:32
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 181
DATE              :2023/08/24 17:30:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 182
DATE              :2023/08/24 17:29:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0007
STOP FACTOR       :KEY OFF

///INDEX 183
DATE              :2023/08/24 17:29:36
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 184
DATE              :2023/08/24 17:29:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 185
DATE              :2023/08/24 17:29:34
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0014

///INDEX 186
DATE              :2023/08/24 17:29:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0014
STOP FACTOR       :KEY OFF

///INDEX 187
DATE              :2023/08/24 17:29:29
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0009

///INDEX 188
DATE              :2023/08/24 17:28:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :KEY OFF

///INDEX 189
DATE              :2023/08/24 17:28:48
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0005

///INDEX 190
DATE              :2023/08/24 17:28:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0004
STOP FACTOR       :KEY OFF

///INDEX 191
DATE              :2023/08/24 17:28:44
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0003

///INDEX 192
DATE              :2023/08/24 17:28:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :KEY OFF

///INDEX 193
DATE              :2023/08/24 17:28:40
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 194
DATE              :2023/08/24 17:28:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 195
DATE              :2023/08/24 17:28:36
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 196
DATE              :2023/08/24 17:28:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 197
DATE              :2023/08/24 17:28:33
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0017

///INDEX 198
DATE              :2023/08/24 17:28:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :1
AFTER EDIT        :0

///INDEX 199
DATE              :2023/08/24 17:28:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 200
DATE              :2023/08/24 17:26:04
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0010
AFTER EDIT        :'TOGGLES 
CURR VALUE

///INDEX 201
DATE              :2023/08/24 17:25:58
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0011
AFTER EDIT        : SET B001 0 
CURR VALUE

///INDEX 202
DATE              :2023/08/24 17:25:44
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 203
DATE              :2023/08/24 17:25:40
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0008
AFTER EDIT        :'TOGGLES 
CURR VALUE

///INDEX 204
DATE              :2023/08/24 17:25:22
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0009
AFTER EDIT        : SET B003 0 
CURR VALUE

///INDEX 205
DATE              :2023/08/24 17:25:16
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0009
AFTER EDIT        : SET B003 1 
CURR VALUE

///INDEX 206
DATE              :2023/08/24 17:24:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 207
DATE              :2023/08/24 17:24:47
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 208
DATE              :2023/08/24 17:24:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 209
DATE              :2023/08/24 17:24:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 210
DATE              :2023/08/24 17:24:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 211
DATE              :2023/08/24 17:23:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 212
DATE              :2023/08/24 17:23:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 213
DATE              :2023/08/24 17:23:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 214
DATE              :2023/08/24 17:23:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 215
DATE              :2023/08/24 17:23:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 216
DATE              :2023/08/24 17:23:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 217
DATE              :2023/08/24 17:23:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 218
DATE              :2023/08/24 17:23:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 219
DATE              :2023/08/24 17:23:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 220
DATE              :2023/08/24 17:23:48
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 221
DATE              :2023/08/24 17:23:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 222
DATE              :2023/08/24 17:23:40
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 223
DATE              :2023/08/24 17:23:40
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 224
DATE              :2023/08/24 17:23:27
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0009

///INDEX 225
DATE              :2023/08/24 17:22:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0006
STOP FACTOR       :KEY OFF

///INDEX 226
DATE              :2023/08/24 17:22:50
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 227
DATE              :2023/08/24 17:22:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :KEY OFF

///INDEX 228
DATE              :2023/08/24 17:22:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 229
DATE              :2023/08/24 17:22:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 230
DATE              :2023/08/24 17:22:47
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 231
DATE              :2023/08/24 17:22:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1421.340 --> R2 :X   -1430.978
                       Y    1165.341 -->     Y    1142.965
                       Z     612.250 -->     Z     645.380
                       Rx  -178.6065 -->     Rx  -178.5921
                       Ry    -0.7634 -->     Ry    -0.7492
                       Rz   -31.6658 -->     Rz   -31.6559
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 232
DATE              :2023/08/24 17:21:32
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -163171 --> R2 :S     -163171
                       L      -10977 -->     L      -10977
                       U      -20774 -->     U      -20774
                       R          -2 -->     R          -2
                       B          -1 -->     B        8404
                       T      -48041 -->     T      -48041

///INDEX 233
DATE              :2023/08/24 17:21:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :16
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -167252 --> R2 :S     -167252
                       L      -56459 -->     L      -56459
                       U      -51402 -->     U      -51402
                       R        1133 -->     R        1133
                       B          -1 -->     B        5465
                       T      -50243 -->     T      -50243

///INDEX 234
DATE              :2023/08/24 17:20:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0006
STOP FACTOR       :KEY OFF

///INDEX 235
DATE              :2023/08/24 17:20:07
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 236
DATE              :2023/08/24 17:20:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :KEY OFF

///INDEX 237
DATE              :2023/08/24 17:20:06
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 238
DATE              :2023/08/24 17:20:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 239
DATE              :2023/08/24 17:20:04
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 240
DATE              :2023/08/24 17:20:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 241
DATE              :2023/08/24 17:20:03
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 242
DATE              :2023/08/24 17:19:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 243
DATE              :2023/08/24 17:19:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 244
DATE              :2023/08/24 17:19:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 245
DATE              :2023/08/24 17:19:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 246
DATE              :2023/08/24 17:19:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 247
DATE              :2023/08/24 17:19:48
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 248
DATE              :2023/08/24 17:19:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 249
DATE              :2023/08/24 17:17:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 250
DATE              :2023/08/24 17:17:49
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0012
CURR VALUE
     R2 :S     128770
         L      -3933
         U     -60210
         R      -1877
         B      35308
         T      -1288

///INDEX 251
DATE              :2023/08/24 17:17:03
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 252
DATE              :2023/08/24 17:16:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 253
DATE              :2023/08/24 17:16:17
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0011
AFTER EDIT        :'PRESS PLACE 
CURR VALUE

///INDEX 254
DATE              :2023/08/24 17:16:01
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0012
DELETED LINE      :'TODO: PRESS PLACE CPOS 


///INDEX 255
DATE              :2023/08/24 17:15:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0015
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 256
DATE              :2023/08/24 17:15:40
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0011
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 257
DATE              :2023/08/24 17:15:33
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0011
AFTER EDIT        : MOVJ 
CURR VALUE
     R2 :S     128767
         L      -3589
         U     -60638
         R      -1852
         B      35752
         T      -1300

///INDEX 258
DATE              :2023/08/24 17:14:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 259
DATE              :2023/08/24 17:14:22
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0027
END LINE          :0027

///INDEX 260
DATE              :2023/08/24 17:13:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 261
DATE              :2023/08/24 17:13:25
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 262
DATE              :2023/08/24 17:12:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 263
DATE              :2023/08/24 17:12:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 264
DATE              :2023/08/24 17:12:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 265
DATE              :2023/08/24 17:12:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 266
DATE              :2023/08/24 17:10:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 267
DATE              :2023/08/24 17:09:50
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 268
DATE              :2023/08/24 17:09:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 269
DATE              :2023/08/24 17:08:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 270
DATE              :2023/08/24 17:03:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 271
DATE              :2023/08/24 17:02:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 272
DATE              :2023/08/24 17:02:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 273
DATE              :2023/08/24 16:44:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 274
DATE              :2023/08/24 16:40:07
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0019
END LINE          :0019

///INDEX 275
DATE              :2023/08/24 16:40:03
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0015
END LINE          :0015

///INDEX 276
DATE              :2023/08/24 16:38:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :30
AFTER EDIT        :0

///INDEX 277
DATE              :2023/08/24 16:35:44
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        :'PRESS PICK 
CURR VALUE

///INDEX 278
DATE              :2023/08/24 16:35:23
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0015
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 279
DATE              :2023/08/24 16:33:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 280
DATE              :2023/08/24 16:33:06
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0014
AFTER EDIT        : TIMER T=2.50 
CURR VALUE

///INDEX 281
DATE              :2023/08/24 16:32:34
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0015
AFTER EDIT        : TIMER T=2.50 
CURR VALUE

///INDEX 282
DATE              :2023/08/24 16:26:24
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0010
AFTER EDIT        : MOVJ P030 PL=0 
CURR VALUE

///INDEX 283
DATE              :2023/08/24 16:25:29
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
DELETED LINE      :'TODO: PRESS PICK CPOS 


///INDEX 284
DATE              :2023/08/24 16:25:26
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 285
DATE              :2023/08/24 16:25:21
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        : MOVL 
CURR VALUE

///INDEX 286
DATE              :2023/08/24 16:25:17
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        : MOVJ 
CURR VALUE
     R1 :S    -113561
         L       -587
         U     -56679
         R       2326
         B      36081
         T     -48335

///INDEX 287
DATE              :2023/08/24 16:24:11
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 288
DATE              :2023/08/24 16:23:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :8
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -112925 --> R1 :S     -112713
                       L      -19877 -->     L       -5898
                       U      -49625 -->     U      -39235
                       R        2376 -->     R        1893
                       B       21734 -->     B       22521
                       T      -48519 -->     T      -48271

///INDEX 289
DATE              :2023/08/24 16:20:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 290
DATE              :2023/08/24 16:19:21
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0026
END LINE          :0028

///INDEX 291
DATE              :2023/08/24 16:19:09
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0003
END LINE          :0005

///INDEX 292
DATE              :2023/08/24 16:19:01
