//LOGDATA
///INDEX 1
JOB NAME          :R2_PRESS

///INDEX 159
DATE              :2023/09/01 12:52:00
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0016
END LINE          :0016

///INDEX 160
DATE              :2023/09/01 12:51:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 161
DATE              :2023/09/01 12:51:14
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 162
DATE              :2023/09/01 12:49:34
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 163
DATE              :2023/09/01 12:49:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 164
DATE              :2023/09/01 12:49:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 165
DATE              :2023/09/01 12:49:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0018
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 166
DATE              :2023/09/01 12:49:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 167
DATE              :2023/09/01 12:38:17
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 168
DATE              :2023/09/01 12:38:17
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 169
DATE              :2023/09/01 12:38:17
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 170
DATE              :2023/09/01 12:38:15
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 171
DATE              :2023/09/01 12:38:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 172
DATE              :2023/09/01 12:36:52
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_TABLE
LINE              :0005
AFTER EDIT        : MOVL P002 PL=0 
CURR VALUE

///INDEX 173
DATE              :2023/09/01 12:36:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 174
DATE              :2023/09/01 12:36:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 175
DATE              :2023/09/01 12:36:04
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 176
DATE              :2023/09/01 12:36:04
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 177
DATE              :2023/09/01 12:36:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 178
DATE              :2023/09/01 12:36:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 179
DATE              :2023/09/01 12:36:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 180
DATE              :2023/09/01 12:35:27
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 181
DATE              :2023/09/01 12:35:27
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0006

///INDEX 182
DATE              :2023/09/01 12:35:27
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0013

///INDEX 183
DATE              :2023/09/01 12:35:25
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 184
DATE              :2023/09/01 12:35:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 185
DATE              :2023/09/01 12:35:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 186
DATE              :2023/09/01 12:35:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 187
DATE              :2023/09/01 12:35:05
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 188
DATE              :2023/09/01 12:35:03
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 189
DATE              :2023/09/01 12:35:03
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 190
DATE              :2023/09/01 12:35:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 191
DATE              :2023/09/01 12:35:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 192
DATE              :2023/09/01 12:35:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 193
DATE              :2023/09/01 12:33:03
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 194
DATE              :2023/09/01 12:33:03
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0001

///INDEX 195
DATE              :2023/09/01 12:33:03
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 196
DATE              :2023/09/01 12:33:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 197
DATE              :2023/09/01 12:33:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 198
DATE              :2023/09/01 12:33:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 199
DATE              :2023/09/01 12:33:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 200
DATE              :2023/09/01 12:32:15
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 201
DATE              :2023/09/01 12:32:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 202
DATE              :2023/09/01 12:32:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 203
DATE              :2023/09/01 12:32:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 204
DATE              :2023/09/01 12:32:11
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 205
DATE              :2023/09/01 12:32:09
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 206
DATE              :2023/09/01 12:32:09
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 207
DATE              :2023/09/01 12:32:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 208
DATE              :2023/09/01 12:32:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 209
DATE              :2023/09/01 12:32:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 210
DATE              :2023/09/01 12:31:38
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 211
DATE              :2023/09/01 12:31:38
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024

///INDEX 212
DATE              :2023/09/01 12:31:38
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002

///INDEX 213
DATE              :2023/09/01 12:31:36
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 214
DATE              :2023/09/01 12:31:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 215
DATE              :2023/09/01 12:31:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 216
DATE              :2023/09/01 12:31:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 217
DATE              :2023/09/01 12:31:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 218
DATE              :2023/09/01 12:31:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 219
DATE              :2023/09/01 12:31:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 220
DATE              :2023/09/01 12:31:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 221
DATE              :2023/09/01 12:31:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 222
DATE              :2023/09/01 12:31:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 223
DATE              :2023/09/01 12:30:13
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 224
DATE              :2023/09/01 12:30:13
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 225
DATE              :2023/09/01 12:30:13
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 226
DATE              :2023/09/01 12:30:10
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 227
DATE              :2023/09/01 12:30:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 228
DATE              :2023/09/01 12:29:47
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 229
DATE              :2023/09/01 12:29:27
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 230
DATE              :2023/09/01 12:29:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 231
DATE              :2023/09/01 12:29:05
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 232
DATE              :2023/09/01 12:29:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 233
DATE              :2023/09/01 12:29:02
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 234
DATE              :2023/09/01 12:29:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 235
DATE              :2023/09/01 12:29:01
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 236
DATE              :2023/09/01 12:28:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :KEY OFF

///INDEX 237
DATE              :2023/09/01 12:28:57
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 238
DATE              :2023/09/01 12:28:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 239
DATE              :2023/09/01 12:28:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 240
DATE              :2023/09/01 12:28:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 241
DATE              :2023/09/01 12:28:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 242
DATE              :2023/09/01 12:28:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 243
DATE              :2023/09/01 12:28:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 244
DATE              :2023/09/01 12:28:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 245
DATE              :2023/09/01 12:28:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 246
DATE              :2023/09/01 12:28:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 247
DATE              :2023/09/01 12:28:43
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 248
DATE              :2023/09/01 12:28:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 249
DATE              :2023/09/01 12:28:41
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 250
DATE              :2023/09/01 12:28:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 251
DATE              :2023/09/01 12:28:33
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 252
DATE              :2023/09/01 12:28:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 253
DATE              :2023/09/01 12:28:30
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 254
DATE              :2023/09/01 12:28:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 255
DATE              :2023/09/01 12:28:30
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 256
DATE              :2023/09/01 12:28:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 257
DATE              :2023/09/01 12:28:29
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 258
DATE              :2023/09/01 12:28:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 259
DATE              :2023/09/01 12:28:24
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 260
DATE              :2023/09/01 12:28:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 261
DATE              :2023/09/01 12:28:23
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 262
DATE              :2023/09/01 12:28:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 263
DATE              :2023/09/01 12:28:05
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 264
DATE              :2023/09/01 12:27:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 265
DATE              :2023/09/01 12:27:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 266
DATE              :2023/09/01 12:27:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 267
DATE              :2023/09/01 12:27:50
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 268
DATE              :2023/09/01 12:27:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 269
DATE              :2023/09/01 12:27:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 270
DATE              :2023/09/01 12:27:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 271
DATE              :2023/09/01 12:27:48
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0001

///INDEX 272
DATE              :2023/09/01 12:27:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 273
DATE              :2023/09/01 12:27:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :23
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S      127951 --> R2 :S      127606
                       L       -1101 -->     L        1047
                       U      -44170 -->     U      -43500
                       R       -1035 -->     R        -450
                       B       26832 -->     B       27525
                       T      -47339 -->     T      -47734

///INDEX 274
DATE              :2023/09/01 12:26:27
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     127578
         L       3655
         U     -48643
         R       -350
         B      32058
         T     -47786

///INDEX 275
DATE              :2023/09/01 12:25:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 276
DATE              :2023/09/01 12:25:17
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 277
DATE              :2023/09/01 12:25:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 278
DATE              :2023/09/01 12:25:12
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 279
DATE              :2023/09/01 12:24:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 280
DATE              :2023/09/01 12:24:05
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 281
DATE              :2023/09/01 12:23:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 282
DATE              :2023/09/01 12:23:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 283
DATE              :2023/09/01 12:23:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 284
DATE              :2023/09/01 12:23:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 285
DATE              :2023/09/01 12:23:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 286
DATE              :2023/09/01 12:23:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 287
DATE              :2023/09/01 12:23:08
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 288
DATE              :2023/09/01 12:23:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 289
DATE              :2023/09/01 12:23:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 290
DATE              :2023/09/01 12:22:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      127951 --> R2 :S      127315
                       L       -1101 -->     L         721
                       U      -44170 -->     U      -41989
                       R       -1035 -->     R          25
                       B       26832 -->     B       26421
                       T         400 -->     T         -94

///INDEX 291
DATE              :2023/09/01 12:22:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 292
DATE              :2023/09/01 12:22:08
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 293
DATE              :2023/09/01 12:22:04
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     127300
         L       1879
         U     -44787
         R         47
         B      28751
         T       -104

///INDEX 294
DATE              :2023/09/01 12:21:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 295
DATE              :2023/09/01 12:21:09
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 296
DATE              :2023/09/01 12:21:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 297
DATE              :2023/09/01 12:21:01
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 298
DATE              :2023/09/01 12:20:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 299
DATE              :2023/09/01 12:20:56
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 300
DATE              :2023/09/01 12:20:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 301
DATE              :2023/09/01 12:20:53
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 302
DATE              :2023/09/01 12:20:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 303
DATE              :2023/09/01 12:20:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 304
DATE              :2023/09/01 12:20:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 305
DATE              :2023/09/01 12:19:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 306
DATE              :2023/09/01 12:19:26
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 307
DATE              :2023/09/01 12:19:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 308
DATE              :2023/09/01 12:18:50
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 309
DATE              :2023/09/01 12:18:50
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 310
DATE              :2023/09/01 12:18:38
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 311
DATE              :2023/09/01 12:18:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 312
DATE              :2023/09/01 12:18:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 313
DATE              :2023/09/01 12:16:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :8
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -112713 --> R1 :S     -112054
