//LOGDATA
///INDEX 1
JOB NAME          :R1_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 152
DATE              :2023/09/11 16:34:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 153
DATE              :2023/09/11 16:34:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 154
DATE              :2023/09/11 16:34:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 155
DATE              :2023/09/11 16:34:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 156
DATE              :2023/09/11 16:34:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 157
DATE              :2023/09/11 16:34:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 158
DATE              :2023/09/11 16:34:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 159
DATE              :2023/09/11 16:34:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 160
DATE              :2023/09/11 16:34:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 161
DATE              :2023/09/11 16:34:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 162
DATE              :2023/09/11 16:34:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 163
DATE              :2023/09/11 16:34:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 164
DATE              :2023/09/11 16:34:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 165
DATE              :2023/09/11 16:34:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 166
DATE              :2023/09/11 16:34:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 167
DATE              :2023/09/11 16:34:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 168
DATE              :2023/09/11 16:34:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 169
DATE              :2023/09/11 16:34:52
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 170
DATE              :2023/09/11 16:34:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 171
DATE              :2023/09/11 16:34:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 172
DATE              :2023/09/11 16:34:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 173
DATE              :2023/09/11 16:34:52
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 174
DATE              :2023/09/11 16:34:47
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.000 --> R1 :X    -994.000
                       Y    -822.600 -->     Y    -822.600
                       Z     850.400 -->     Z     830.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 175
DATE              :2023/09/11 16:34:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 176
DATE              :2023/09/11 16:34:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 177
DATE              :2023/09/11 16:34:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 178
DATE              :2023/09/11 16:34:29
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 179
DATE              :2023/09/11 16:34:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 180
DATE              :2023/09/11 16:34:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 181
DATE              :2023/09/11 16:34:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 182
DATE              :2023/09/11 16:34:29
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 183
DATE              :2023/09/11 16:34:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 184
DATE              :2023/09/11 16:34:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 185
DATE              :2023/09/11 16:34:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 186
DATE              :2023/09/11 16:34:27
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 187
DATE              :2023/09/11 16:34:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 188
DATE              :2023/09/11 16:34:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 189
DATE              :2023/09/11 16:34:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 190
DATE              :2023/09/11 16:34:27
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 191
DATE              :2023/09/11 16:34:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 192
DATE              :2023/09/11 16:34:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 193
DATE              :2023/09/11 16:34:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 194
DATE              :2023/09/11 16:34:26
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 195
DATE              :2023/09/11 16:34:24
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 196
DATE              :2023/09/11 16:34:24
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 197
DATE              :2023/09/11 16:34:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 198
DATE              :2023/09/11 16:34:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 199
DATE              :2023/09/11 16:34:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 200
DATE              :2023/09/11 16:33:54
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 201
DATE              :2023/09/11 16:33:54
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024

///INDEX 202
DATE              :2023/09/11 16:33:54
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002

///INDEX 203
DATE              :2023/09/11 16:33:52
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 204
DATE              :2023/09/11 16:33:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 205
DATE              :2023/09/11 16:33:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 206
DATE              :2023/09/11 16:33:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 207
DATE              :2023/09/11 16:33:25
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 208
DATE              :2023/09/11 16:33:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 209
DATE              :2023/09/11 16:33:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 210
DATE              :2023/09/11 16:33:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 211
DATE              :2023/09/11 16:33:25
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 212
DATE              :2023/09/11 16:33:24
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 213
DATE              :2023/09/11 16:33:24
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 214
DATE              :2023/09/11 16:33:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 215
DATE              :2023/09/11 16:33:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :5

///INDEX 216
DATE              :2023/09/11 16:32:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 217
DATE              :2023/09/11 16:32:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.000 --> R1 :X    -994.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     850.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 218
DATE              :2023/09/11 16:31:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 219
DATE              :2023/09/11 16:25:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     965.000
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 220
DATE              :2023/09/11 16:24:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry  -100.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 221
DATE              :2023/09/11 16:24:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -80.0000 -->     Ry  -100.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 222
DATE              :2023/09/11 16:24:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -80.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 223
DATE              :2023/09/11 16:22:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -80.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 224
DATE              :2023/09/11 16:21:54
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -80.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 225
DATE              :2023/09/11 16:21:51
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -80.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 226
DATE              :2023/09/11 16:21:39
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -80.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 227
DATE              :2023/09/11 16:21:22
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -80.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 228
DATE              :2023/09/11 16:21:03
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -80.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 229
DATE              :2023/09/11 16:21:01
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -80.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 230
DATE              :2023/09/11 16:20:50
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -80.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 231
DATE              :2023/09/11 16:20:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -70.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 232
DATE              :2023/09/11 16:20:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -70.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 233
DATE              :2023/09/11 16:20:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -80.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 234
DATE              :2023/09/11 16:20:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -80.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 235
DATE              :2023/09/11 16:18:27
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 236
DATE              :2023/09/11 16:18:27
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 237
DATE              :2023/09/11 16:16:54
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 238
DATE              :2023/09/11 16:16:34
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 239
DATE              :2023/09/11 16:16:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 240
DATE              :2023/09/11 16:16:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 241
DATE              :2023/09/11 16:15:38
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 242
DATE              :2023/09/11 16:15:38
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 243
DATE              :2023/09/11 16:15:07
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 244
DATE              :2023/09/11 16:14:51
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 245
DATE              :2023/09/11 16:14:51
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 246
DATE              :2023/09/11 16:14:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 247
DATE              :2023/09/11 16:14:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 248
DATE              :2023/09/11 16:14:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :1
AFTER EDIT        :0

///INDEX 249
DATE              :2023/09/11 16:14:19
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 250
DATE              :2023/09/11 16:13:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1242.967 --> R2 :X   -1237.685
                       Y     977.559 -->     Y     972.459
                       Z     547.761 -->     Z     547.974
                       Rx   179.1271 -->     Rx  -178.0994
                       Ry     1.6192 -->     Ry    -2.0001
                       Rz   -34.5426 -->     Rz   -34.5319
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 251
DATE              :2023/09/11 16:11:33
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 252
DATE              :2023/09/11 16:11:27
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 253
DATE              :2023/09/11 16:11:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -182796 --> R2 :S     -183277
                       L      -13666 -->     L      -14099
                       U      -33715 -->     U      -35332
                       R       41046 -->     R       37951
                       B       18178 -->     B       20141
                       T      -69466 -->     T      -66521

///INDEX 254
DATE              :2023/09/11 16:07:39
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     119676
         L       2269
         U     -43854
         R      12000
         B      28886
         T      -5595

///INDEX 255
